#Reading Graph
#vertices: 1080972 edges: 15245729
#Verifying if bipartite
#Run karp sipser to get initial matching
#karp sipser matching took: 0.233723s, size = 476726
#Run greedy to get initial matching
#greedy matching took: 0.273713s, size = 486490
#Maximum Matching Size: 1 edges
#Karp Sipser Initial Matching: 4.76726e+07% optimal
#Greedy Initial Matching: 4.8649e+07% optimal
#Run ppf1 with KS
# 1,16.4834,16.3816,16.2545,16.2451,16.2011,16.2583,16.3531,16.3474,16.3512,16.3488,16.4203,16.3285,16.4407,16.3474,16.3542,16.357,16.3648,16.3712,16.4343,16.433,16.3942,16.39,16.4081,16.3797,16.3896,16.392,16.39,16.392,16.391,16.374,16.3973
# 2,7.38689,7.06312,7.37183,7.38032,7.5101,7.14215,7.35681,6.92553,7.00674,7.49632,7.39786,7.19378,7.30191,6.63588,6.7192,6.81653,6.82708,7.10952,6.91542,7.03254,7.00756,6.99219,6.73627,7.11081,7.2737,6.95398,6.92319,7.20947,7.00079,7.26237,6.84384
# 3,5.4515,5.70174,5.54266,5.44194,5.29236,5.21015,5.612,5.55644,5.50641,5.50671,5.33624,5.57364,5.52425,5.70751,5.66136,5.62832,5.49753,5.56387,5.59673,5.81982,5.70499,5.40629,5.26878,5.3564,5.27732,5.7975,5.73978,5.45521,5.63491,5.94933,5.55658
# 4,4.2682,4.20687,4.13188,4.0785,4.25279,4.14905,4.35391,4.2552,4.30524,4.47631,4.26357,4.33288,4.32493,4.3324,4.26061,4.26974,4.3293,4.3246,4.38371,4.45247,4.08373,4.27892,4.30305,4.19525,4.22087,4.18983,4.38894,4.27496,4.33022,4.14272,4.271
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_114904,coPaperDBLP,1080972,15245729,ppf1_KS
1,2,3,4
# 4,0.818523,0.817932,0.82635,0.8188,0.818008,0.894273,0.826127,0.881756,0.886994,0.856916,0.820027,0.815828,0.753765,0.953121,0.885372,0.885663,0.813641,0.819523,0.75171,0.744791,0.885005,1.01818,0.819121,0.81956,0.750359,0.81773,0.879235,0.894703,0.755479,0.820827,0.748851
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_122524,coPaperDBLP,1080972,15245729,ppf2_Greedy
1,2,3,4
2.495943,1.586006,1.085106,0.818523
2.492239,1.704138,1.011025,0.817932
2.489497,1.298237,0.936510,0.826350
2.497354,1.174468,1.009321,0.818800
2.487200,1.171558,1.011519,0.818008
2.493310,1.174190,1.011437,0.894273
2.489145,1.254879,1.012601,0.826127
2.485517,1.171161,1.009945,0.881756
2.477672,1.336228,1.010900,0.886994
2.478980,1.254890,1.010473,0.856916
2.481718,1.255289,1.011655,0.820027
2.480061,1.173921,1.084963,0.815828
2.474347,1.180218,1.166474,0.753765
2.480895,1.101742,1.086965,0.953121
2.473567,1.168958,1.087744,0.885372
2.476411,1.173476,1.081549,0.885663
2.472080,1.255972,1.004381,0.813641
2.473180,1.091334,1.004886,0.819523
2.472891,1.177282,1.085844,0.751710
2.474996,1.091661,1.010448,0.744791
2.467996,1.172577,1.237791,0.885005
2.468488,1.172969,1.009119,1.018176
2.483137,1.255935,1.005833,0.819121
2.474413,1.011006,1.161796,0.819560
2.471065,1.178001,1.008744,0.750359
2.466193,1.091977,1.082386,0.817730
2.469322,1.096067,1.014999,0.879235
2.493435,1.182824,1.094505,0.894703
2.471880,1.094793,1.086328,0.755479
2.465345,1.172408,1.078572,0.820827
2.465868,1.087163,1.082323,0.748851
#Run ppf3 with KS
# 1,9.15512,9.14647,9.17939,9.14433,9.15319,9.12817,9.17586,9.10925,9.10486,9.10302,9.10075,9.13232,9.09657,9.15614,9.15839,9.12711,9.12939,9.12372,9.10736,9.10734,9.09925,9.10783,9.11006,9.13298,9.18087,9.14158,9.15917,9.15006,9.23466,9.20162,9.1272
# 2,4.08592,4.22588,4.15285,4.18076,4.22034,4.22491,4.15403,4.3566,4.30857,4.12538,4.33207,4.24342,4.40347,4.16235,4.22286,4.25451,4.22816,4.28148,4.34521,4.22157,4.23379,4.28518,4.21966,4.1175,4.12735,4.12171,4.50026,4.29291,4.22542,4.12955,4.1763
# 3,3.24778,3.37794,3.21903,3.06134,3.18584,3.24597,3.23142,3.23217,3.1828,3.31805,3.28745,3.28839,3.21919,3.47419,3.35275,3.34374,3.08428,3.40818,3.30459,3.37885,3.20066,3.18747,3.24608,3.28732,3.21988,3.30164,3.08144,3.37117,3.22329,3.35271,3.28375
# 4,2.69874,2.54483,2.53257,2.5104,2.62929,2.63566,2.56615,2.59037,2.68647,2.64461,2.54208,2.56618,2.57453,2.65403,2.72418,2.55774,2.56191,2.4648,2.63187,2.58117,2.594,2.6694,2.50897,2.55538,2.6244,2.66583,2.57661,2.6481,2.57044,2.66709,2.59239
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_122817,coPaperDBLP,1080972,15245729,ppf3_KS
1,2,3,4
9.155124,4.085925,3.247779,2.698737
9.146472,4.225881,3.377937,2.544830
9.179386,4.152849,3.219031,2.532570
9.144332,4.180763,3.061338,2.510397
9.153191,4.220337,3.185840,2.629286
9.128173,4.224908,3.245971,2.635656
9.175861,4.154031,3.231421,2.566147
9.109247,4.356605,3.232166,2.590368
9.104864,4.308567,3.182798,2.686467
9.103020,4.125383,3.318047,2.644606
9.100749,4.332073,3.287454,2.542078
9.132324,4.243416,3.288392,2.566181
9.096573,4.403473,3.219186,2.574529
9.156136,4.162349,3.474193,2.654033
9.158389,4.222860,3.352747,2.724183
9.127107,4.254512,3.343741,2.557742
9.129393,4.228164,3.084281,2.561912
9.123724,4.281484,3.408182,2.464801
9.107362,4.345212,3.304587,2.631869
9.107343,4.221574,3.378846,2.581175
9.099247,4.233791,3.200661,2.594001
9.107829,4.285183,3.187474,2.669402
9.110057,4.219658,3.246077,2.508974
9.132984,4.117500,3.287320,2.555383
9.180866,4.127353,3.219881,2.624395
9.141584,4.121712,3.301643,2.665827
9.159171,4.500262,3.081443,2.576608
9.150057,4.292913,3.371173,2.648100
9.234662,4.225422,3.223292,2.570436
9.201620,4.129549,3.352712,2.667091
9.127200,4.176299,3.283747,2.592389
#Run ppf3 with Greedy
# 1,1.56647,1.56203,1.55997,1.55867,1.58579,1.57786,1.56612,1.56735,1.56474,1.56713,1.56494,1.5698,1.56655,1.56247,1.56265,1.56228,1.56549,1.56118,1.56235,1.56182,1.57972,1.56836,1.56002,1.56185,1.55903,1.56026,1.55436,1.56333,1.55879,1.55424,1.56341
# 2,0.742721,0.814501,0.816984,0.81601,0.763449,0.706327,0.762987,0.713484,0.827285,0.763918,0.769005,0.712883,0.766884,0.707219,0.768076,0.768373,0.854682,0.924557,0.914896,0.813384,0.714889,0.766993,0.822547,0.708371,0.713813,0.657836,0.819232,0.704859,0.764452,0.807139,0.930698
# 3,0.551068,0.602765,0.652415,0.584194,0.595889,0.55147,0.544534,0.540017,0.65268,0.664416,0.658744,0.66495,0.661775,0.608692,0.654906,0.608485,0.606445,0.56505,0.604123,0.595129,0.639021,0.649582,0.59964,0.590212,0.585834,0.649546,0.635431,0.545757,0.591503,0.543391,0.612672
# 4,0.484961,0.489087,0.487596,0.489904,0.443996,0.490849,0.485366,0.45063,0.524455,0.528324,0.537309,0.449564,0.44676,0.443749,0.492604,0.404067,0.449274,0.484504,0.489936,0.447382,0.49046,0.52325,0.491143,0.525754,0.449753,0.483809,0.450333,0.485265,0.489555,0.483749,0.449476
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_123813,coPaperDBLP,1080972,15245729,ppf3_Greedy
1,2,3,4
1.566465,0.742721,0.551068,0.484961
1.562032,0.814501,0.602765,0.489087
1.559969,0.816984,0.652415,0.487596
1.558665,0.816010,0.584194,0.489904
1.585787,0.763449,0.595889,0.443996
1.577865,0.706327,0.551470,0.490849
1.566123,0.762987,0.544534,0.485366
1.567348,0.713484,0.540017,0.450630
1.564736,0.827285,0.652680,0.524455
1.567135,0.763918,0.664416,0.528324
1.564939,0.769005,0.658744,0.537309
1.569804,0.712883,0.664950,0.449564
1.566554,0.766884,0.661775,0.446760
1.562471,0.707219,0.608692,0.443749
1.562654,0.768076,0.654906,0.492604
1.562282,0.768373,0.608485,0.404067
1.565487,0.854682,0.606445,0.449274
1.561182,0.924557,0.565050,0.484504
1.562349,0.914896,0.604123,0.489936
1.561824,0.813384,0.595129,0.447382
1.579723,0.714889,0.639021,0.490460
1.568358,0.766993,0.649582,0.523250
1.560024,0.822547,0.599640,0.491143
1.561852,0.708371,0.590212,0.525754
1.559030,0.713813,0.585834,0.449753
1.560261,0.657836,0.649546,0.483809
1.554361,0.819232,0.635431,0.450333
1.563334,0.704859,0.545757,0.485265
1.558788,0.764452,0.591503,0.489555
1.554238,0.807139,0.543391,0.483749
1.563409,0.930698,0.612672,0.449476
#Run pf with KS
# 1,9.11543,8.9994,8.98204,8.99885,9.09492,9.09078,9.09784,8.9805,9.05437,8.97132,8.99385,9.07307,8.97071,9.02286,9.10654,9.09043,9.1141,9.17634,9.0805,9.09089,9.04941,9.01284,9.01878,9.0027,8.9779,8.98157,9.03557,9.07205,8.96072,9.16047,9.48897
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_124000,coPaperDBLP,1080972,15245729,pf_KS
1
9.115428
8.999404
8.982041
8.998847
9.094916
9.090777
9.097843
8.980502
9.054370
8.971323
8.993852
9.073065
8.970708
9.022864
9.106542
9.090427
9.114104
9.176344
9.080498
9.090892
9.049408
9.012837
9.018779
9.002701
8.977895
8.981566
9.035568
9.072047
8.960725
9.160466
9.488966
#Run pf with Greedy
# 1,1.55403,1.55229,1.55441,1.55325,1.55392,1.5522,1.55322,1.55229,1.55254,1.55453,1.54574,1.55332,1.55317,1.54646,1.55351,1.55433,1.55414,1.55538,1.54945,1.55754,1.5522,1.53597,1.55118,1.55275,1.55188,1.55304,1.55261,1.55591,1.55458,1.55872,1.55186
TimeStamp,GraphName,NumVertices,NumEdges,Algorithm
2016-12-13_124440,coPaperDBLP,1080972,15245729,pf_Greedy
1
1.554028
1.552291
1.554413
1.553251
1.553916
1.552199
1.553223
1.552292
1.552539
1.554532
1.545738
1.553319
1.553170
1.546457
1.553513
1.554326
1.554135
1.555379
1.549447
1.557537
1.552196
1.535967
1.551177
1.552754
1.551878
1.553043
1.552613
1.555907
1.554585
1.558715
1.551860
