#Reading Graph
Error while reading from file
0.000050,0.000051,0.000050,0.000051,0.000051,0.000052,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000048,0.000050,0.000051,0.000050,0.000049,0.000049,0.000049,0.000050,0.000052,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000052,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000048,0.000050,0.000049,0.000050,0.000049,0.000051,0.000052,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000048,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000051,0.000049,0.000048,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000051,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049
0.000050,0.000049,0.000050,0.000050,0.000051,0.000048,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000052,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000048,0.000051,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000050,0.000051,0.000051,0.000051,0.000049,0.000051,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050
0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000048,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000051,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000052,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000048,0.000051,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000051,0.000051,0.000049,0.000051,0.000050,0.000048,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000048,0.000051,0.000051,0.000050,0.000049,0.000051,0.000051,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000052,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049
0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000048,0.000050,0.000050,0.000051,0.000051,0.000051,0.000048,0.000050,0.000050,0.000050,0.000051,0.000049,0.000048,0.000050,0.000049,0.000048,0.000050,0.000049,0.000050,0.000049,0.000051,0.000048,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000052,0.000049,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000051,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000048,0.000049,0.000052,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000048,0.000050,0.000050,0.000051,0.000052,0.000051,0.000050,0.000048,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000048,0.000050,0.000051,0.000050,0.000051,0.000049,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000052,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000048,0.000051,0.000050,0.000050,0.000361,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050
0.000051,0.000050,0.000051,0.000049,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000112,0.000050,0.000050,0.000050,0.000052,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000048,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000052,0.000049,0.000049,0.000050,0.000049,0.000050,0.000051,0.000357,0.000049,0.000049,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000049,0.000099,0.000052,0.000050,0.000048,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000052,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000051,0.000049,0.000051,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051
0.000049,0.000051,0.000050,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000051,0.000049,0.000053,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000051,0.000051,0.000049,0.000051,0.000048,0.000049,0.000050,0.000052,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000048,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000052,0.000051,0.000051,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000048,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000049,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000049,0.000052,0.000050,0.000051,0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000098,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000081,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000048,0.000049,0.000050,0.000051,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049
0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000051,0.000049,0.000049,0.000049,0.000050,0.000048,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000051,0.000051,0.000051,0.000050,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000048,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000052,0.000049,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000052,0.000051,0.000049,0.000051,0.000051,0.000049,0.000049,0.000051,0.000050,0.000049,0.000051,0.000049,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000098,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000051,0.000049,0.000049,0.000049,0.000051,0.000050,0.000049,0.000051,0.000050,0.000050,0.000134,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000048,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000051,0.000049,0.000051,0.000052,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000048,0.000051,0.000051,0.000048,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000098,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000051,0.000051,0.000051,0.000049,0.000049,0.000049
0.000050,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000052,0.000051,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000052,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000048,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000051,0.000049,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000077,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000051,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000049,0.000051,0.000049,0.000048,0.000050,0.000050,0.000051,0.000049,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000050,0.000052,0.000049,0.000051,0.000049,0.000051,0.000052,0.000050,0.000049,0.000049,0.000049,0.000054,0.000049,0.000048,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000050,0.000050,0.000051
0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051,0.000051,0.000051,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000051,0.000051,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000049,0.000051,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000051,0.000049,0.000050,0.000051,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000052,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000051,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000052,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000050,0.000051,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000048,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000049,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000051,0.000051,0.000051,0.000052,0.000051,0.000050,0.000050,0.000051,0.000050,0.000049,0.000049,0.000051,0.000049,0.000050,0.000049,0.000051,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000051,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000051
0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000079,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000051,0.000049,0.000051,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000049,0.000049,0.000051,0.000049,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000048,0.000049,0.000386,0.000051,0.000050,0.000049,0.000050,0.000050,0.000048,0.000050,0.000051,0.000050,0.000052,0.000050,0.000049,0.000049,0.000050,0.000098,0.000051,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000048,0.000048,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000049,0.000052,0.000049,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000048,0.000051,0.000051,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000051,0.000051,0.000050,0.000048,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000049,0.000049,0.000050,0.000051,0.000050,0.000050,0.000049,0.000050,0.000050,0.000052,0.000050,0.000051,0.000051,0.000051,0.000049,0.000050,0.000050
0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000048,0.000050,0.000050,0.000051,0.000051,0.000050,0.000049,0.000050,0.000050,0.000048,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000051,0.000049,0.000050,0.000050,0.000049,0.000050,0.000050,0.000048,0.000049,0.000050,0.000050,0.000208,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000052,0.000049,0.000051,0.000049,0.000049,0.000051,0.000050,0.000049,0.000050,0.000050,0.000050,0.000050,0.000050,0.000049,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000051,0.000050,0.000050,0.000048,0.000051,0.000049,0.000051,0.000050,0.000050,0.000051,0.000050,0.000050,0.000049,0.000048,0.000050,0.000049,0.000050,0.000050,0.000051,0.000051,0.000049,0.000049,0.000050,0.000049,0.000050,0.000050,0.000050,0.000049,0.000050,0.000049,0.000050,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000052,0.000048,0.000051,0.000049,0.000050,0.000050,0.000049,0.000051,0.000050,0.000048,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000050,0.000050,0.000049,0.000049,0.000051,0.000051,0.000051,0.000048,0.000050,0.000051,0.000050,0.000051,0.000050,0.000050,0.000049,0.000051,0.000050,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000048,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000050,0.000049,0.000051,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000049,0.000050,0.000051,0.000050,0.000049,0.000049,0.000049,0.000050,0.000050,0.000051,0.000050,0.000051,0.000049,0.000049,0.000049,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000051,0.000049,0.000052,0.000051,0.000050,0.000050,0.000050,0.000050,0.000050,0.000051,0.000050,0.000050,0.000050,0.000050,0.000051,0.000049,0.000051,0.000050,0.000050,0.000050,0.000050,0.000049,0.000049,0.000050,0.000049,0.000050,0.000049,0.000049,0.000050,0.000050,0.000050,0.000050,0.000049,0.000051,0.000050,0.000051,0.000049,0.000049,0.000051,0.000049,0.000050,0.000049,0.000050,0.000051,0.000050,0.000051,0.000051,0.000051,0.000050
